ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
06809.HK,20260209,168.0,176.0,156.0,175.0,106.89,68.11,63.72,21167253.0,3396100768.9
06809.HK,20260210,171.0,182.8,166.0,178.0,175.0,3.0,1.71,5329373.0,945273709.3
06809.HK,20260211,173.3,178.0,166.1,172.7,178.0,-5.3,-2.98,3355604.0,578597577.2
06809.HK,20260212,176.0,188.0,168.0,182.3,172.7,9.6,5.56,4025039.0,712567437.1
06809.HK,20260213,176.6,187.8,176.0,185.0,182.3,2.7,1.48,3001448.0,548206880.3
06809.HK,20260216,187.1,217.4,183.4,211.0,185.0,26.0,14.05,2798667.0,571970750.8
06809.HK,20260220,206.8,229.8,203.4,212.0,211.0,1.0,0.47,4438666.0,956740614.2
06809.HK,20260223,220.0,220.2,193.0,197.1,212.0,-14.9,-7.03,2558159.0,518943428.1
06809.HK,20260224,194.0,210.0,187.6,206.8,197.1,9.7,4.92,2698410.0,545309935.1
06809.HK,20260225,205.0,206.0,189.6,192.1,206.8,-14.7,-7.11,1783131.0,345734869.6
06809.HK,20260226,195.0,196.8,185.0,188.0,192.1,-4.1,-2.13,1721089.0,323962822.3
06809.HK,20260227,184.0,187.8,175.8,179.2,188.0,-8.8,-4.68,1341645.0,240676845.2
06809.HK,20260302,174.0,191.0,173.0,177.0,179.2,-2.2,-1.23,2184044.0,401530370.9
06809.HK,20260303,180.0,183.5,164.8,166.0,177.0,-11.0,-6.21,1685666.0,287806072.0
06809.HK,20260304,160.0,175.3,159.1,167.2,166.0,1.2,0.72,2418701.0,405810750.3
06809.HK,20260305,176.0,178.8,171.0,173.8,167.2,6.6,3.95,855931.0,149535094.7
06809.HK,20260306,171.1,174.5,168.0,170.0,173.8,-3.8,-2.19,656769.0,112233351.9
06809.HK,20260309,160.0,167.2,156.0,165.9,170.0,-4.1,-2.41,1497276.0,240665447.8
06809.HK,20260310,175.8,187.5,175.0,183.9,165.9,18.0,10.85,2158456.0,390604129.1
06809.HK,20260311,186.7,192.8,178.0,178.9,183.9,-5.0,-2.72,1497374.0,274343584.0
06809.HK,20260312,178.2,189.5,178.0,185.5,178.9,6.6,3.69,1306294.0,241939614.4
06809.HK,20260313,183.0,190.5,175.2,175.5,185.5,-10.0,-5.39,1081499.0,197610514.4
06809.HK,20260316,176.5,192.0,170.8,189.5,175.5,14.0,7.98,2580400.0,475406656.2
06809.HK,20260317,192.0,194.2,179.0,179.3,189.5,-10.2,-5.38,1341862.0,249737026.2
06809.HK,20260318,186.0,197.0,185.0,194.7,179.3,15.4,8.59,3202857.0,617947900.3
06809.HK,20260319,187.8,204.4,187.0,195.4,194.7,0.7,0.36,2063527.0,406795566.4
06809.HK,20260320,197.5,202.0,186.0,188.7,195.4,-6.7,-3.43,1400045.0,269668649.0
06809.HK,20260323,180.2,183.8,168.6,172.9,188.7,-15.8,-8.37,1748283.0,304398820.2
06809.HK,20260324,177.8,179.0,165.1,174.0,172.9,1.1,0.64,1485417.0,255233303.3
06809.HK,20260325,179.0,186.3,177.3,182.0,174.0,8.0,4.6,1627670.0,295280124.3
06809.HK,20260326,180.1,182.7,176.5,181.0,182.0,-1.0,-0.55,1051800.0,188333830.0
06809.HK,20260327,177.5,181.6,173.0,177.3,181.0,-3.7,-2.04,1094820.0,194279093.8
06809.HK,20260330,172.2,172.5,165.0,165.1,177.3,-12.2,-6.88,1375310.0,230612502.6
06809.HK,20260331,159.0,164.8,152.7,154.0,165.1,-11.1,-6.72,1429734.0,226131726.4
06809.HK,20260401,163.5,171.7,161.0,171.0,154.0,17.0,11.04,1757472.0,292585375.0
06809.HK,20260402,177.0,183.5,170.5,175.0,171.0,4.0,2.34,1754423.0,310354368.7
06809.HK,20260408,185.0,200.0,183.8,200.0,175.0,25.0,14.29,3502706.0,680577607.1
06809.HK,20260409,198.0,201.4,192.8,194.8,200.0,-5.2,-2.6,1408755.0,278058461.9
06809.HK,20260410,202.4,210.0,197.4,199.4,194.8,4.6,2.36,2306297.0,469906491.8
06809.HK,20260413,197.0,223.2,197.0,213.0,199.4,13.6,6.82,2668597.0,568021532.4
06809.HK,20260414,223.0,223.8,208.2,209.8,213.0,-3.2,-1.5,2313792.0,501379343.3
06809.HK,20260415,216.8,218.0,201.0,202.4,209.8,-7.4,-3.53,1628490.0,340846802.8
06809.HK,20260416,202.4,224.0,199.4,218.6,202.4,16.2,8.0,2307813.0,500370078.0
06809.HK,20260417,217.6,218.8,206.2,209.4,218.6,-9.2,-4.21,1627500.0,343132880.0
06809.HK,20260420,214.0,214.0,202.2,205.0,209.4,-4.4,-2.1,1309415.0,270853523.8
06809.HK,20260421,203.0,209.6,196.0,207.2,205.0,2.2,1.07,1569046.0,321514609.4
06809.HK,20260422,208.0,224.8,207.2,224.4,207.2,17.2,8.3,2686445.0,580902070.8
06809.HK,20260423,232.8,247.8,225.4,229.6,224.4,5.2,2.32,3945605.0,933871030.1
06809.HK,20260424,241.0,248.8,224.8,227.8,229.6,-1.8,-0.78,3088632.0,724117283.4
06809.HK,20260427,245.0,266.0,237.4,259.2,227.8,31.4,13.78,5352083.0,1367347694.0
06809.HK,20260428,247.2,275.0,247.2,264.8,259.2,5.6,2.16,3874966.0,1018921357.6
06809.HK,20260429,264.8,264.8,248.6,254.8,264.8,-10.0,-3.78,1930696.0,492327814.5
06809.HK,20260430,264.4,268.6,246.0,261.8,254.8,7.0,2.75,3185407.0,827581315.1
06809.HK,20260504,276.0,288.6,268.2,270.4,261.8,8.6,3.28,957564.0,264192578.6
06809.HK,20260505,274.6,294.6,273.0,275.4,270.4,5.0,1.85,1592854.0,450362651.0
06809.HK,20260506,298.0,335.0,291.0,321.6,275.4,46.2,16.78,5818024.0,1853049065.6
06809.HK,20260507,322.4,364.8,317.0,357.6,321.6,36.0,11.19,4860449.0,1656658368.6
06809.HK,20260508,338.0,375.6,333.4,375.6,357.6,18.0,5.03,4459214.0,1579114131.3
06809.HK,20260511,431.0,464.4,400.6,418.6,375.6,43.0,11.45,5837609.0,2528832437.6
06809.HK,20260512,406.2,442.8,390.2,413.0,418.6,-5.6,-1.34,4765852.0,1969461429.188
06809.HK,20260513,407.0,524.5,400.0,501.0,413.0,88.0,21.31,5947867.0,2686722587.1
06809.HK,20260514,520.0,543.0,478.2,482.4,501.0,-18.6,-3.71,6251040.0,3187608364.38
06809.HK,20260515,480.0,500.0,420.0,448.6,482.4,-33.8,-7.01,7720774.0,3498159904.1
06809.HK,20260518,444.0,480.0,433.8,440.8,448.6,-7.8,-1.74,4582288.0,2081958350.1
06809.HK,20260519,425.4,434.8,403.6,423.6,440.8,-17.2,-3.9,5025222.0,2098536123.2
06809.HK,20260520,430.0,458.2,425.0,446.8,423.6,23.2,5.48,6360070.0,2800090405.9
06809.HK,20260521,477.2,500.0,445.0,446.2,446.8,-0.6,-0.13,6329054.0,2988559509.88
06809.HK,20260522,466.6,479.0,449.2,471.8,446.2,25.6,5.74,4796296.0,2239002394.8
06809.HK,20260526,500.0,500.0,461.6,462.0,471.8,-9.8,-2.08,3767166.0,1783690923.2
06809.HK,20260527,484.6,498.0,455.0,469.0,462.0,7.0,1.52,3946240.0,1886194351.9
06809.HK,20260528,460.2,472.6,445.0,458.8,469.0,-10.2,-2.17,2826242.0,1300729344.2
06809.HK,20260529,458.8,465.0,394.6,400.0,458.8,-58.8,-12.82,8506754.0,3584306054.2
06809.HK,20260601,408.2,412.0,366.6,372.4,400.0,-27.6,-6.9,5306918.0,2022644064.4
06809.HK,20260602,372.6,389.4,356.0,380.2,372.4,7.8,2.09,5265317.0,1976779756.0
06809.HK,20260603,400.0,425.0,394.0,403.0,380.2,22.8,6.0,6212173.0,2560035332.5
06809.HK,20260604,403.0,417.6,387.0,406.2,403.0,3.2,0.79,3780072.0,1541054338.6
06809.HK,20260605,389.8,395.0,362.4,368.8,406.2,-37.4,-9.21,4266972.0,1606094354.5
06809.HK,20260608,351.8,363.8,340.0,347.4,368.8,-21.4,-5.8,3501946.0,1220375656.0
06809.HK,20260609,369.0,369.0,350.8,360.4,347.4,13.0,3.74,3350565.0,1207999658.0
06809.HK,20260610,352.8,366.8,336.2,345.2,360.4,-15.2,-4.22,2562711.0,896446765.6
06809.HK,20260611,345.0,369.0,336.8,365.0,345.2,19.8,5.74,2962981.0,1042988584.0
06809.HK,20260612,387.2,399.0,345.0,355.0,365.0,-10.0,-2.74,4167055.0,1566246855.6
06809.HK,20260615,366.8,388.0,356.2,384.6,355.0,29.6,8.34,3262947.0,1228745606.1
06809.HK,20260616,388.4,393.0,375.8,378.4,384.6,-6.2,-1.61,2627076.0,1011833695.5
06809.HK,20260617,371.0,430.0,369.4,420.6,378.4,42.2,11.15,5493628.0,2238176585.6
06809.HK,20260618,416.4,452.8,416.4,446.4,420.6,25.8,6.13,5384852.0,2364510546.79
06809.HK,20260622,465.0,478.0,445.4,466.2,446.4,19.8,4.44,4562693.0,2121762676.1
06809.HK,20260623,470.0,477.6,408.2,408.2,466.2,-58.0,-12.44,4342177.0,1863163874.3
06809.HK,20260624,410.8,438.8,409.0,430.2,408.2,22.0,5.39,3769517.0,1604351689.9
06809.HK,20260625,461.0,465.0,434.6,459.0,430.2,28.8,6.69,4112015.0,1864745941.5
06809.HK,20260626,450.0,450.0,401.8,419.8,459.0,-39.2,-8.54,3966782.0,1670397761.4
06809.HK,20260629,416.0,460.0,408.0,447.6,419.8,27.8,6.62,5748166.0,2539718972.3
